op_module,scenario_name,rq_file,op_fleet_composition,op_init_veh_distribution,op_max_wait_time
PoolingIRSOnly,ukhealth_pool_30,ukhealthcare_demand.csv,default_vehtype:30,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_30_2h,ukhealthcare_demand.csv,default_vehtype:30,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_60,ukhealthcare_demand.csv,default_vehtype:60,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_60_2h,ukhealthcare_demand.csv,default_vehtype:60,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_90,ukhealthcare_demand.csv,default_vehtype:90,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_90_2h,ukhealthcare_demand.csv,default_vehtype:90,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_120,ukhealthcare_demand.csv,default_vehtype:120,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_120_2h,ukhealthcare_demand.csv,default_vehtype:120,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_150,ukhealthcare_demand.csv,default_vehtype:150,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_150_2h,ukhealthcare_demand.csv,default_vehtype:150,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_180,ukhealthcare_demand.csv,default_vehtype:180,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_180_2h,ukhealthcare_demand.csv,default_vehtype:180,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_120_25perc,ukhealthcare_demand_25.csv,default_vehtype:120,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_120_50perc,ukhealthcare_demand_50.csv,default_vehtype:120,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_150_25perc,ukhealthcare_demand_25.csv,default_vehtype:150,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_150_50perc,ukhealthcare_demand_50.csv,default_vehtype:150,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_30_25perc,ukhealthcare_demand_25.csv,default_vehtype:30,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_30_50perc,ukhealthcare_demand_50.csv,default_vehtype:30,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_60_25perc,ukhealthcare_demand_25.csv,default_vehtype:60,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_60_50perc,ukhealthcare_demand_50.csv,default_vehtype:60,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_90_25perc,ukhealthcare_demand_25.csv,default_vehtype:90,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_90_50perc,ukhealthcare_demand_50.csv,default_vehtype:90,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_120_2h_25perc,ukhealthcare_demand_25.csv,default_vehtype:120,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_120_2h_50perc,ukhealthcare_demand_50.csv,default_vehtype:120,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_150_2h_25perc,ukhealthcare_demand_25.csv,default_vehtype:150,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_150_2h_50perc,ukhealthcare_demand_50.csv,default_vehtype:150,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_30_2h_25perc,ukhealthcare_demand_25.csv,default_vehtype:30,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_30_2h_50perc,ukhealthcare_demand_50.csv,default_vehtype:30,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_60_2h_25perc,ukhealthcare_demand_25.csv,default_vehtype:60,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_60_2h_50perc,ukhealthcare_demand_50.csv,default_vehtype:60,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_90_2h_25perc,ukhealthcare_demand_25.csv,default_vehtype:90,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_90_2h_50perc,ukhealthcare_demand_50.csv,default_vehtype:90,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_180_25perc,ukhealthcare_demand_25.csv,default_vehtype:180,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_180_2h_25perc,ukhealthcare_demand_25.csv,default_vehtype:180,hospital.csv,7200
PoolingIRSOnly,ukhealth_pool_180_50perc,ukhealthcare_demand_50.csv,default_vehtype:180,hospital.csv,3600
PoolingIRSOnly,ukhealth_pool_180_2h_50perc,ukhealthcare_demand_50.csv,default_vehtype:180,hospital.csv,7200
